# data window around 0x14955fc78 (radius 0x200)

addr               qword             interp
----               -----             ------
14955fa78  000003ec0000002e  
14955fa80  00000474000000b5  
14955fa88  000000b70000047e  
14955fa90  0000028600000285  
14955fa98  0000042700000305  
14955faa0  000004110000040f  
14955faa8  000004100000040e  
14955fab0  0000041300000415  
14955fab8  000004120000040d  
14955fac0  0000000f00000414  
14955fac8  0000000300000358  
14955fad0  0000000400000101  
14955fad8  0000005f00000072  
14955fae0  000001840000038f  
14955fae8  0000019400000189  
14955faf0  0000016e00000039  
14955faf8  000000b200000011  
14955fb00  000003ed000000b4  
14955fb08  000000120000017b  
14955fb10  000002ee000002ed  
14955fb18  000000a800000009  
14955fb20  000000a90000000a  
14955fb28  0000009200000093  
14955fb30  00000094000000aa  
14955fb38  0000004400000095  
14955fb40  0000009100000090  
14955fb48  00000045000000a1  
14955fb50  0000007f000000a2  
14955fb58  00000425000003a7  
14955fb60  000000a600000062  
14955fb68  0000002700000025  
14955fb70  0000002800000026  
14955fb78  0000006100000005  
14955fb80  0000007800000393  
14955fb88  000000790000007a  
14955fb90  000000750000007b  
14955fb98  0000000700000013  
14955fba0  000000080000018c  
14955fba8  0000006800000060  
14955fbb0  0000002a00000077  
14955fbb8  0000007300000041  
14955fbc0  0000029c0000029f  
14955fbc8  0000029e0000029d  
14955fbd0  0000047a00000479  
14955fbd8  0000039700000478  
14955fbe0  0000030900000390  
14955fbe8  000003080000030b  
14955fbf0  000000290000030a  
14955fbf8  000002a300000040  
14955fc00  00000448000002a0  
14955fc08  0000044a00000449  
14955fc10  000002a10000044b  
14955fc18  00000446000002a2  
14955fc20  0000044c00000447  
14955fc28  000004940000044d  
14955fc30  0000046e00000477  
14955fc38  0000047000000471  
14955fc40  0000047300000472  
14955fc48  0000046f0000046d  
14955fc50  000000a7000000bc  
14955fc58  000003ee00000064  
14955fc60  0000008f00000010  
14955fc68  000003fd00000426  
14955fc70  00000000000001ca  
14955fc78  0000040b0000040a    <-- CENTER
14955fc80  0000017a0000000b  
14955fc88  000000b80000000c  
14955fc90  0000007d000000b9  
14955fc98  00000121000001de  
14955fca0  0000018d0000011f  
14955fca8  0000017000000120  
14955fcb0  0000016b000001be  
14955fcb8  0000019500000178  
14955fcc0  000002ea0000038e  
14955fcc8  000001e400000172  
14955fcd0  000001f5000001e5  
14955fcd8  0000005a000000b1  
14955fce0  0000005700000372  
14955fce8  0000011d0000016d  
14955fcf0  0000039a00000399  
14955fcf8  0000039c0000039b  
14955fd00  0000039e0000039d  
14955fd08  000003a00000039f  
14955fd10  000003a2000003a1  
14955fd18  000003a4000003a3  
14955fd20  000003a6000003a5  
14955fd28  0000035c000001ee  
14955fd30  000002b4000002b3  
14955fd38  000002ba000002b9  
14955fd40  000002ad000002ac  
14955fd48  000002af000002ae  
14955fd50  000002bb000002b5  
14955fd58  000002be000002bc  
14955fd60  000002b1000002b0  
14955fd68  000002b6000002b2  
14955fd70  000002b8000002b7  
14955fd78  000002bf000002bd  
14955fd80  0000037100000442  
14955fd88  000000b3000001e3  
14955fd90  000003ff00000311  
14955fd98  000001bb00000400  
14955fda0  000002a500000098  
14955fda8  0000005900000303  
14955fdb0  0000003600000373  
14955fdb8  0000018b00000197  
14955fdc0  0000046b00000082  
14955fdc8  000000830000046c  
14955fdd0  0000003500000032  
14955fdd8  0000006700000099  
14955fde0  0000037400000058  
14955fde8  0000032500000326  
14955fdf0  000003b8000003ba  
14955fdf8  000003b9000003b7  
14955fe00  000001c3000001f4  
14955fe08  000001b2000001ef  
14955fe10  0000008c00000186  
14955fe18  0000006b0000037b  
14955fe20  000003b300000367  
14955fe28  0000001c000003b2  
14955fe30  000003ae000003ad  
14955fe38  000003b0000003af  
14955fe40  000003a8000003b1  
14955fe48  000003aa000003a9  
14955fe50  000003ac000003ab  
14955fe58  0000017e00000398  
14955fe60  0000037c00000377  
14955fe68  00000444000000ae  
14955fe70  000001d7000001bf  

# end
